[2021-11-12 01:06:32:5360] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 01:10:10:6380] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 01:13:22:5411] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 11:44:30:5001] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 11:45:12:4747] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 11:57:27:739522] [32m[http-nio-8080-exec-7][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:57:27:739550] [32m[http-nio-8080-exec-8][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@74ffd30c (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 11:57:27:739556] [32m[http-nio-8080-exec-8][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@674c6a8c (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 11:57:27:739562] [32m[http-nio-8080-exec-8][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6d21b2da (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 11:57:27:739568] [32m[http-nio-8080-exec-8][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@70ddce73 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 11:57:27:739573] [32m[http-nio-8080-exec-8][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@203ef7f6 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 11:57:27:739579] [32m[http-nio-8080-exec-8][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2422f177 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 11:57:27:739643] [32m[http-nio-8080-exec-9][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:57:27:739653] [32m[http-nio-8080-exec-10][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6c955f05 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 11:57:27:739657] [32m[http-nio-8080-exec-10][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2997ccf3 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 11:57:27:739663] [32m[http-nio-8080-exec-10][0;39m [31mWARN [0;39m [1;37m[com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:[33m184[0;39m][0;39m - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@26568b28 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
[2021-11-12 11:57:27:739845] [32m[http-nio-8080-exec-3][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:57:27:740044] [32m[http-nio-8080-exec-10][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:57:27:740244] [32m[http-nio-8080-exec-9][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:24:797258] [32m[http-nio-8080-exec-7][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:24:797266] [32m[http-nio-8080-exec-3][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:24:797277] [32m[http-nio-8080-exec-5][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:24:797288] [32m[http-nio-8080-exec-4][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:24:797296] [32m[http-nio-8080-exec-8][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:24:797306] [32m[http-nio-8080-exec-7][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797316] [32m[http-nio-8080-exec-5][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797328] [32m[http-nio-8080-exec-8][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797338] [32m[http-nio-8080-exec-5][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797349] [32m[http-nio-8080-exec-5][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797357] [32m[http-nio-8080-exec-11][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797368] [32m[http-nio-8080-exec-12][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797377] [32m[http-nio-8080-exec-13][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
